trainNo,StopNo,StationCode,Day of Journey,Arrival,Departure,Distance
657,1,ERS,1,23:25,23:25,0
657,2,TCR,2,0:40,1:10,74
657,3,PGT,2,5:05,5:25,151
657,6,ED,2,9:25,9:55,306
658,14,ED,3,23:00,0:10,2051
658,17,PGT,4,6:35,7:00,2206
658,18,TCR,4,8:50,10:10,2283
658,19,ERS,4,12:30,12:30,2357
6011,7,MDU,1,15:19,15:24,471
6011,11,TEN,1,18:35,18:45,628
6011,13,NCJ,1,20:25,20:25,701
6012,1,NCJ,1,16:35,16:35,0
6012,3,TEN,1,17:46,17:51,73
6012,7,MDU,1,20:55,21:05,230
6013,1,ALLP,1,17:35,17:35,0
6013,8,KYJ,1,18:31,18:32,43
6013,14,QLN,1,19:30,19:30,84
6014,1,QLN,1,3:45,3:45,0
6014,7,KYJ,1,4:45,4:46,41
6014,14,ALLP,1,5:50,5:50,84
6015,1,ERS,1,16:00,16:00,0
6015,12,ALLP,1,17:30,17:30,57
6016,1,ALLP,1,7:25,7:25,0
6016,12,ERS,1,9:00,9:00,57
6017,1,SRR,1,4:30,4:30,0
6017,7,TCR,1,5:19,5:21,34
6017,21,ERN,1,7:35,7:37,106
6017,22,ERS,1,7:45,7:45,108
6018,1,ERS,1,17:40,17:40,0
6018,2,ERN,1,17:48,17:50,3
6018,16,TCR,1,19:37,19:39,74
6018,22,SRR,1,20:40,20:40,109
6035,8,MDU,2,4:45,4:50,471
6035,19,PUU,2,11:10,11:15,694
6035,23,QLN,2,12:45,12:50,738
6035,24,KCVL,2,13:40,13:40,796
6036,1,KCVL,1,15:35,15:35,0
6036,2,QLN,1,16:30,16:45,58
6036,6,PUU,1,17:40,17:45,102
6036,17,MDU,1,23:15,23:20,325
6067,6,MDU,1,10:41,10:44,496
6067,8,TEN,1,12:42,12:45,653
6067,9,NCJ,1,13:50,13:50,726
6068,1,NCJ,1,14:20,14:20,0
6068,2,TEN,1,15:22,15:25,73
6068,4,MDU,1,17:19,17:22,230
6423,1,QLN,1,6:50,6:50,0
6423,16,KCVL,1,8:17,8:18,58
6423,18,TVC,1,8:45,8:45,64
6424,1,TVC,1,17:55,17:55,0
6424,3,KCVL,1,18:15,18:16,6
6424,18,QLN,1,19:50,19:50,64
6425,1,QLN,1,15:55,15:55,0
6425,16,KCVL,1,17:32,17:33,58
6425,18,TVC,1,17:45,17:45,64
6426,1,NCJ,1,6:25,6:25,0
6426,14,TVC,1,8:25,8:30,71
6426,15,KCVL,1,8:43,8:44,77
6426,22,QLN,1,10:20,10:20,135
6427,1,QLN,1,15:35,15:35,0
6427,8,KCVL,1,16:42,16:43,58
6427,9,TVC,1,17:16,17:31,64
6427,22,NCJ,1,19:25,19:25,135
6428,1,NCJ,1,18:20,18:20,0
6428,14,TVC,1,20:05,20:08,71
6428,15,KCVL,1,20:20,20:20,77
6429,1,KCVL,1,13:40,13:40,0
6429,3,TVC,1,13:55,13:58,6
6429,16,NCJ,1,16:25,16:25,77
6430,1,NCJ,1,8:05,8:05,0
6430,14,TVC,1,9:50,9:55,71
6430,16,KCVL,1,10:25,10:25,77
6431,1,KTYM,1,5:40,5:40,0
6431,8,KYJ,1,6:45,6:47,55
6431,14,QLN,1,7:40,7:40,96
6433,1,KCVL,1,6:30,6:30,0
6433,2,TVC,1,6:45,6:50,6
